Dataset,Ct,isolation,species
1,18.15,0,human
1,22.45,1,animal-B
1,23.07,1,human
1,23.22,0,human
1,24.71,0,human
1,25.05,0,animal-B
1,25.41,0,human
2,25.9,0,flying fox - UR
1,27.15,1,horse
2,27.16,0,flying fox - UR
1,27.26,0,animal-B
2,27.53,0,flying fox - UR
2,27.92,0,flying fox - UR
2,28.32,0,flying fox - UR
2,28.55,1,flying fox - UR
1,28.64,0,horse
2,28.84,0,flying fox - UR
2,28.98,0,flying fox - UR
1,29.38,1,horse
1,29.44,0,animal-B
1,29.87,0,animal-B
1,29.95,0,animal-B
1,30.15,0,animal-B
1,30.24,0,animal-B
1,30.29,0,human
2,30.89,0,flying fox - UR
1,31.03,0,human
2,31.13,0,flying fox - UR
1,31.47,0,animal-B
2,31.55,0,flying fox - UR
1,31.78,0,animal-B
1,31.95,0,horse
1,32.12,0,horse
1,32.28,0,human
1,32.50,0,horse
1,33.19,0,animal-B
1,33.31,0,animal-B
2,33.8,1,flying fox - UR
2,33.85,0,flying fox - UR
2,34,0,flying fox - UR
2,34.22,0,flying fox - UR
2,34.26,1,flying fox - UR
2,34.38,0,flying fox - UR
2,34.42,0,flying fox - UR
1,34.56,0,human
2,34.94,0,flying fox - UR
1,35.00,0,horse
2,35.15,0,flying fox - UR
2,35.32,0,flying fox - UR
2,35.6,1,flying fox - UR
2,35.68,0,flying fox - UR
2,36.76,0,flying fox - UR
2,36.83,0,flying fox - UR
2,36.98,0,flying fox - UR
2,37.07,0,flying fox - UR
2,37.08,0,flying fox - UR
2,37.15,0,flying fox - UR
